count,avg,court
57245,32.2411913704253647,2848
21665,27.6836833602584814,2918
14606,32.7648911406271395,3356
5559,30.5805000899442346,452
10228,29.9857254595228784,1167
10576,30.4142397881996974,455
5364,34.5130499627143922,1727
47262,33.4863315136896450,1288
4083,32.7886358070046534,1728
7333,33.6995772535115233,2091
61799,31.0207608537354973,1124
52467,32.5461147006689919,2769
84895,32.0196949172507215,2658
17449,27.6211244197375208,1692
60563,30.5689447352343840,1076
69783,30.4524454380006592,2987
4734,33.3495986480777355,3355
165611,31.1793479901697351,2773
10912,33.1548753665689150,3140
70457,30.2267056502547653,2813
6953,30.3471882640586797,437
6839,29.9931276502412633,1746
36844,33.2155303441537292,3244
59188,28.9672061904440089,2733
10092,34.3210463733650416,3270
24635,31.4060483052567485,2082
85794,27.6626920297456699,1732
31036,31.6026227606650342,2328
50137,29.7594590821150049,1162
114403,29.6480074823212678,2950
26472,32.4092248413417951,2642
99701,31.4884805568650264,2997
35424,32.1552619692863595,2543
16042,36.3027053983293854,1922
32182,31.7800323162016034,1945
3011,32.9647957489206244,1726
14361,31.6913863937051737,414
13540,32.3455686853766617,1920
13062,30.6920073495636197,449
4929,33.1840129843781700,3351
38697,32.1448174277075742,2574
19863,31.0908724764637769,2050
1682,26.4589774078478002,3274
49435,33.3672296955598260,1289
2156,30.2731910946196660,3142
59300,33.3472849915682968,3359
11416,32.1596005606166783,3350
189792,31.1536155370089361,2267
30453,33.4028174564082356,1178
2780,32.9521582733812950,2090
90672,30.9511205223222163,1742
48112,29.8335758230794812,1961
69016,33.6039469108612496,1293
89774,32.1829148751308842,2866
21243,33.0914183495739773,471
8952,31.5131814119749777,465
12565,33.4366096299243932,1304
67199,32.8063810473370139,1021
193568,29.1031523805587700,2851
96560,30.9877692626346313,2771
10699,33.5263108701747827,479
76746,31.8791728559143148,2005
94186,30.7263712228993693,1749
53311,32.4698842640355649,1188
52236,32.5905314342598974,1783
40953,32.9160745244548629,2741
10747,30.9170931422722620,442
90844,29.7376161331513364,2949
64101,31.0968003619288311,2766
79555,30.8767770724655898,1584
13235,30.5090290895353230,1375
44710,32.3184298814582867,1129
24486,26.3270440251572327,3282
148576,29.5282212470385527,2763
17234,31.8097945920854126,428
7358,31.2026365860288122,424
21020,31.6627497621313035,408
37476,31.4316095634539439,2049
46720,30.7284246575342466,2917
11981,31.3074033886987731,466
48666,32.2622364689927259,2768
44282,30.6616232329163091,2266
7433,34.7676577424996637,1911
64771,31.8617282425776968,2566
35919,28.9350761435451989,1969
105582,32.7045234983235779,3211
14743,30.6606525130570440,2567
36154,32.2043204071472036,2010
66285,30.6702873953383118,2994
2740,31.4791970802919708,478
152692,30.3861106017342100,2048
16124,30.4653932026792359,3262
20532,31.5086693941165011,2573
75194,31.3772907412825491,1610
